,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
272,2018-02-09,16.29,15.98,16.57,15.54,22808,27485976.0,6.07,-5.83,-0.99,2.19
273,2018-02-12,16.05,17.35,17.45,16.05,45493,57728781.0,8.76,8.57,1.37,4.37
274,2018-02-13,17.76,16.87,17.83,16.81,33828,43328054.0,5.88,-2.77,-0.48,3.25
275,2018-02-14,16.61,16.52,16.89,16.32,18670,22987023.0,3.38,-2.07,-0.35,1.8
276,2018-02-22,16.61,16.72,16.91,16.58,15667,19630991.0,2.0,1.21,0.2,1.51
277,2018-02-23,16.55,17.24,17.7,16.48,34536,44178079.0,7.3,3.11,0.52,3.32
278,2018-02-26,17.11,17.7,17.75,16.98,38552,50436041.0,4.47,2.67,0.46,3.71
279,2018-02-27,17.7,17.54,17.7,17.36,25044,32816554.0,1.92,-0.9,-0.16,2.41
280,2018-02-28,17.3,17.53,17.56,17.23,19249,25074936.0,1.88,-0.06,-0.01,1.85
281,2018-03-01,17.49,17.63,17.71,17.31,22610,29684594.0,2.28,0.57,0.1,2.17
282,2018-03-02,17.39,17.74,18.22,17.24,31841,42466564.0,5.56,0.62,0.11,3.06
283,2018-03-05,17.59,17.49,17.61,17.36,18267,23895129.0,1.41,-1.41,-0.25,1.76
284,2018-03-06,17.48,18.14,18.22,17.23,46126,61348239.0,5.66,3.72,0.65,4.44
285,2018-03-07,18.08,17.82,18.18,17.76,25842,34713902.0,2.32,-1.76,-0.32,2.48
286,2018-03-08,17.85,18.0,18.4,17.85,30596,41531930.0,3.09,1.01,0.18,2.94
287,2018-03-09,17.88,18.11,18.39,17.5,39769,53304057.0,4.94,0.61,0.11,3.82
288,2018-03-12,18.01,18.26,18.27,17.89,31075,42208673.0,2.1,0.83,0.15,2.99
289,2018-03-13,18.26,18.05,18.8,18.02,51503,71429111.0,4.27,-1.15,-0.21,4.95
290,2018-03-14,17.91,17.5,17.92,17.49,29796,39347095.0,2.38,-3.05,-0.55,2.86
291,2018-03-15,17.43,16.98,17.56,16.68,30632,39078298.0,5.03,-2.97,-0.52,2.95
292,2018-03-16,16.92,16.85,17.05,16.8,12508,15875534.0,1.47,-0.77,-0.13,1.2
293,2018-03-19,16.79,17.01,17.18,16.76,14159,17950166.0,2.49,0.95,0.16,1.36
294,2018-03-20,16.83,16.89,17.13,16.57,12181,15435084.0,3.29,-0.71,-0.12,1.17
295,2018-03-21,16.98,17.05,17.41,16.88,20115,25861418.0,3.14,0.95,0.16,1.93
296,2018-03-22,16.91,17.1,17.45,16.79,17764,22655126.0,3.87,0.29,0.05,1.71
297,2018-03-23,16.63,16.59,17.82,16.39,43056,55250364.0,8.36,-2.98,-0.51,4.14
298,2018-03-26,16.18,16.22,16.31,15.28,26754,31547936.0,6.21,-2.23,-0.37,2.57
299,2018-03-27,16.22,16.46,16.7,16.22,19199,23607415.0,2.96,1.48,0.24,1.85
300,2018-03-28,16.29,16.23,16.41,16.16,12470,15191488.0,1.52,-1.4,-0.23,1.2
301,2018-03-29,16.39,16.57,16.62,16.28,12644,15578829.0,2.09,2.09,0.34,1.22
302,2018-03-30,16.58,16.85,16.94,16.52,16684,20894510.0,2.53,1.69,0.28,1.6
303,2018-04-02,16.85,16.83,17.07,16.72,12343,15549376.0,2.08,-0.12,-0.02,1.19
304,2018-04-03,16.74,16.63,16.91,16.33,15291,18976653.0,3.45,-1.19,-0.2,1.47
305,2018-04-04,16.75,16.63,16.94,16.58,15239,19084902.0,2.16,0.0,0.0,1.47
306,2018-04-09,16.66,16.65,16.81,16.2,12812,15857686.0,3.67,0.12,0.02,1.23
307,2018-04-10,16.63,16.63,17.04,16.5,17665,22122925.0,3.24,-0.12,-0.02,1.7
308,2018-04-11,16.58,16.78,16.84,16.32,17466,21712318.0,3.13,0.9,0.15,1.68
309,2018-04-12,16.7,16.72,16.83,16.59,11268,14099153.0,1.43,-0.36,-0.06,1.08
310,2018-04-13,16.74,16.62,16.98,16.59,15177,19101090.0,2.33,-0.6,-0.1,1.46
311,2018-04-16,16.45,16.39,16.8,16.27,21312,26387004.0,3.19,-1.38,-0.23,2.05
312,2018-04-17,16.39,16.01,16.68,15.81,14335,17435075.0,5.31,-2.32,-0.38,1.38
313,2018-04-18,16.1,15.87,16.18,15.72,17837,21194452.0,2.87,-0.87,-0.14,1.72
314,2018-04-19,15.89,15.94,16.11,15.76,15697,18689110.0,2.21,0.44,0.07,1.51
315,2018-04-20,15.88,15.67,16.1,15.42,16379,19456557.0,4.27,-1.69,-0.27,1.57
316,2018-04-23,15.5,15.54,15.68,15.42,10231,11852882.0,1.66,-0.83,-0.13,0.98
317,2018-04-24,15.66,15.75,15.8,15.5,9163,10739566.0,1.93,1.35,0.21,0.88
318,2018-04-25,15.57,15.94,15.96,15.57,12988,15331948.0,2.48,1.21,0.19,1.25
319,2018-04-26,15.9,15.79,15.94,15.62,10307,12153760.0,2.01,-0.94,-0.15,0.99
320,2018-04-27,15.79,15.98,16.11,15.74,11844,14103440.0,2.34,1.2,0.19,1.14
321,2018-05-02,16.42,16.28,16.67,16.27,40779,50267365.0,2.5,1.88,0.3,1.57
322,2018-05-03,16.07,16.26,16.27,15.87,21034,25157950.0,2.46,-0.12,-0.02,0.81
323,2018-05-04,16.07,16.42,16.58,16.07,14225,17470173.0,3.14,0.98,0.16,0.55
324,2018-05-07,16.26,16.52,16.68,16.19,16216,19940309.0,2.98,0.61,0.1,0.62
325,2018-05-08,16.52,16.63,16.84,16.45,12873,15995916.0,2.36,0.67,0.11,0.5
326,2018-05-09,16.63,16.57,16.65,16.45,11206,13867077.0,1.2,-0.36,-0.06,0.43
327,2018-05-10,16.68,16.58,16.68,16.45,8273,10220494.0,1.39,0.06,0.01,0.32
328,2018-05-11,16.63,16.57,16.63,16.46,8188,10103089.0,1.03,-0.06,-0.01,0.31
329,2018-05-14,16.54,16.45,16.67,16.15,12520,15315583.0,3.14,-0.72,-0.12,0.48
330,2018-05-15,16.39,16.35,16.42,16.2,9382,11438646.0,1.34,-0.61,-0.1,0.36
331,2018-05-16,16.37,16.45,16.52,16.35,13968,17165004.0,1.04,0.61,0.1,0.54
332,2018-05-17,16.52,16.16,16.52,16.14,18454,22492997.0,2.31,-1.76,-0.29,0.71
333,2018-05-18,16.18,16.24,16.29,16.15,25259,30571183.0,0.87,0.5,0.08,0.97
334,2018-05-21,16.22,16.63,16.65,16.22,13441,16638184.0,2.65,2.4,0.39,0.52
335,2018-05-22,16.63,16.97,16.98,16.58,19116,24087097.0,2.41,2.04,0.34,0.74
336,2018-05-23,16.97,16.89,17.15,16.78,9378,11836270.0,2.18,-0.47,-0.08,0.36
337,2018-05-24,16.96,17.05,17.1,16.71,13301,16867764.0,2.31,0.95,0.16,0.51
338,2018-05-25,17.05,17.1,17.13,16.97,12893,16466393.0,0.94,0.29,0.05,0.5
339,2018-05-28,17.14,17.32,17.36,16.83,17742,22796273.0,3.1,1.29,0.22,0.68
340,2018-05-29,17.33,17.07,17.33,16.93,9476,12116261.0,2.31,-1.44,-0.25,0.36
341,2018-05-30,16.94,16.59,16.94,16.33,13710,17015732.0,3.57,-2.81,-0.48,0.53
342,2018-05-31,16.67,16.79,16.8,16.37,8514,10596548.0,2.59,1.21,0.2,0.33
343,2018-06-01,17.57,17.53,18.43,17.33,58893,79288152.0,6.55,4.41,0.74,2.27
344,2018-06-04,16.92,16.78,17.11,16.46,32209,40269783.0,3.71,-4.28,-0.75,1.24
345,2018-06-05,16.52,16.68,16.8,16.39,21132,26161820.0,2.44,-0.6,-0.1,0.81
346,2018-06-06,16.58,16.74,16.89,16.55,11807,14743498.0,2.04,0.36,0.06,0.45
347,2018-06-07,16.74,17.36,17.41,16.65,40051,51293027.0,4.54,3.7,0.62,1.54
348,2018-06-08,17.06,16.55,17.23,16.24,35647,44203804.0,5.7,-4.67,-0.81,1.37
349,2018-06-11,16.39,16.55,16.58,16.24,12482,15328214.0,2.05,0.0,0.0,0.48
350,2018-06-12,16.52,16.68,16.81,16.42,19202,23926099.0,2.36,0.79,0.13,0.74
351,2018-06-13,16.63,16.52,16.68,16.35,8775,10827579.0,1.98,-0.96,-0.16,0.34
352,2018-06-14,16.42,16.52,16.75,16.39,6682,8272186.0,2.18,0.0,0.0,0.26
353,2018-06-15,16.42,16.39,16.5,16.13,14779,17923228.0,2.24,-0.79,-0.13,0.57
354,2018-06-19,16.29,16.13,16.29,16.06,27883,33583747.0,1.4,-1.59,-0.26,1.07
355,2018-06-20,16.11,16.1,16.39,16.1,8059,9714421.0,1.8,-0.19,-0.03,0.31
356,2018-06-21,16.11,16.15,16.28,16.07,11090,13349516.0,1.3,0.31,0.05,0.43
357,2018-06-22,16.15,16.45,16.49,16.1,10913,13245438.0,2.41,1.86,0.3,0.42
358,2018-06-25,16.42,16.44,16.75,16.28,10736,13251994.0,2.86,-0.06,-0.01,0.41
359,2018-06-26,16.28,16.48,16.68,16.24,12248,15054971.0,2.68,0.24,0.04,0.47
360,2018-06-27,16.53,16.4,16.68,16.29,6005,7350944.0,2.37,-0.49,-0.08,0.23
361,2018-06-28,16.39,16.36,16.53,16.26,8031,9830050.0,1.65,-0.24,-0.04,0.31
362,2018-06-29,16.32,16.5,16.61,16.28,13220,16282989.0,2.02,0.86,0.14,0.51
363,2018-07-02,16.5,16.33,16.5,16.22,8474,10340122.0,1.7,-1.03,-0.17,0.33
364,2018-07-03,16.33,16.36,16.39,16.2,9628,11732728.0,1.16,0.18,0.03,0.37
365,2018-07-04,16.32,16.37,16.68,16.26,12517,15398473.0,2.57,0.06,0.01,0.48
366,2018-07-05,16.31,16.24,16.31,16.16,9289,11263669.0,0.92,-0.79,-0.13,0.36
367,2018-07-06,16.68,16.68,17.23,16.36,37872,47336050.0,5.36,2.71,0.44,1.46
368,2018-07-09,16.68,16.45,16.68,16.36,25120,31002862.0,1.92,-1.38,-0.23,0.97
369,2018-07-10,16.4,16.44,16.46,16.27,19040,23267678.0,1.16,-0.06,-0.01,0.73
370,2018-07-11,16.32,16.19,16.33,16.16,12796,15532602.0,1.03,-1.52,-0.25,0.49
371,2018-07-12,16.19,16.55,16.81,16.19,25700,31691536.0,3.83,2.22,0.36,0.99
372,2018-07-13,16.45,16.58,16.68,16.26,25657,31542713.0,2.54,0.18,0.03,0.99
373,2018-07-16,16.54,16.55,16.71,16.45,8123,10044578.0,1.57,-0.18,-0.03,0.31
374,2018-07-17,16.46,16.81,17.18,16.39,29955,37453554.0,4.77,1.57,0.26,1.15
375,2018-07-18,16.71,16.83,16.88,16.52,19790,24683505.0,2.14,0.12,0.02,0.76
376,2018-07-19,16.71,16.63,16.78,16.54,10780,13410744.0,1.43,-1.19,-0.2,0.41
377,2018-07-20,16.62,16.66,16.76,16.42,12888,15992061.0,2.04,0.18,0.03,0.5
378,2018-07-23,16.66,16.79,16.85,16.58,19132,24014470.0,1.62,0.78,0.13,0.74
379,2018-07-24,16.75,16.91,17.05,16.71,20642,26068549.0,2.03,0.71,0.12,0.79
380,2018-07-25,16.88,16.89,17.06,16.74,15727,19877227.0,1.89,-0.12,-0.02,0.6
381,2018-07-26,16.85,16.74,17.01,16.68,16528,20794830.0,1.95,-0.89,-0.15,0.64
382,2018-07-27,16.74,16.79,16.93,16.71,18701,23600256.0,1.31,0.3,0.05,0.72
383,2018-07-30,16.75,16.96,17.02,16.7,24818,31371690.0,1.91,1.01,0.17,0.95
384,2018-07-31,16.85,17.19,17.31,16.85,34631,44377082.0,2.71,1.36,0.23,1.33
385,2018-08-01,17.1,16.98,17.2,16.85,23439,29890238.0,2.04,-1.22,-0.21,0.9
386,2018-08-02,17.01,17.07,17.17,16.75,30173,38250176.0,2.47,0.53,0.09,1.16
387,2018-08-03,17.06,17.32,17.36,16.98,34650,44578242.0,2.23,1.46,0.25,1.33
388,2018-08-06,17.36,17.7,17.78,17.18,54048,70894116.0,3.46,2.19,0.38,2.08
389,2018-08-07,17.7,17.71,17.74,17.43,33568,44154822.0,1.75,0.06,0.01,1.29
390,2018-08-08,17.28,17.14,17.36,16.93,36387,46696016.0,2.43,-3.22,-0.57,1.4
391,2018-08-09,17.17,17.53,18.0,17.1,43860,57628955.0,5.25,2.28,0.39,1.69
392,2018-08-10,17.33,17.35,17.53,17.17,27582,35785025.0,2.05,-1.03,-0.18,1.06
393,2018-08-13,17.3,17.28,17.36,17.06,21390,27560079.0,1.73,-0.4,-0.07,0.82
394,2018-08-14,17.22,17.23,17.45,17.07,16401,21164233.0,2.2,-0.29,-0.05,0.63
395,2018-08-15,17.23,16.92,17.23,16.87,17739,22613116.0,2.09,-1.8,-0.31,0.68
396,2018-08-16,16.91,16.71,16.92,16.49,20159,25195993.0,2.54,-1.24,-0.21,0.78
397,2018-08-17,16.72,16.61,16.87,16.54,11081,13778123.0,1.97,-0.6,-0.1,0.43
398,2018-08-20,16.61,16.61,16.65,16.28,16276,19999429.0,2.23,0.0,0.0,0.63
399,2018-08-21,16.52,16.61,16.78,16.45,10081,12504124.0,1.99,0.0,0.0,0.39
400,2018-08-22,16.67,16.57,16.71,16.46,7772,9622212.0,1.51,-0.24,-0.04,0.3
401,2018-08-23,16.52,16.59,16.65,16.45,9453,11685742.0,1.21,0.12,0.02,0.36
402,2018-08-24,16.52,16.65,16.71,16.46,10355,12836254.0,1.51,0.36,0.06,0.4
403,2018-08-27,16.55,16.66,16.72,16.45,13766,17047675.0,1.62,0.06,0.01,0.53
404,2018-08-28,16.59,16.62,16.83,16.52,8846,10987193.0,1.86,-0.24,-0.04,0.34
405,2018-08-29,16.55,16.53,16.61,16.48,4701,5807706.0,0.78,-0.54,-0.09,0.18
406,2018-08-30,16.52,16.24,16.53,16.18,12519,15257329.0,2.12,-1.75,-0.29,0.48
407,2018-08-31,16.2,16.22,16.32,16.18,8471,10255104.0,0.86,-0.12,-0.02,0.33
408,2018-09-03,16.18,16.19,16.27,16.18,20644,24980679.0,0.55,-0.18,-0.03,0.79
409,2018-09-04,16.18,16.32,16.41,16.18,10737,13020615.0,1.42,0.8,0.13,0.41
410,2018-09-05,16.26,16.2,16.39,16.18,8172,9892502.0,1.29,-0.74,-0.12,0.31
411,2018-09-06,16.18,16.26,16.33,16.18,8532,10340963.0,0.93,0.37,0.06,0.33
412,2018-09-07,16.19,16.26,16.28,16.18,9742,11800015.0,0.62,0.0,0.0,0.37
413,2018-09-10,16.19,16.2,16.23,16.18,5220,6317004.0,0.31,-0.37,-0.06,0.2
414,2018-09-11,16.18,16.2,16.2,16.18,3343,4045883.0,0.12,0.0,0.0,0.13
415,2018-09-12,16.2,16.19,16.24,16.18,4954,5995928.0,0.37,-0.06,-0.01,0.19
416,2018-09-13,16.22,16.28,16.32,16.18,7768,9418377.0,0.86,0.56,0.09,0.3
417,2018-09-14,16.24,16.23,16.36,16.18,4711,5721004.0,1.11,-0.31,-0.05,0.18
418,2018-09-17,16.19,16.19,16.28,16.16,4637,5607620.0,0.74,-0.25,-0.04,0.18
419,2018-09-18,16.18,16.29,16.45,16.18,8477,10325054.0,1.67,0.62,0.1,0.33
420,2018-09-19,16.26,16.36,16.5,16.26,13363,16345878.0,1.47,0.43,0.07,0.51
421,2018-09-20,16.29,16.32,16.45,16.26,8520,10399799.0,1.16,-0.24,-0.04,0.33
422,2018-09-21,16.29,16.54,16.61,16.26,15654,19245981.0,2.14,1.35,0.22,0.6
423,2018-09-25,16.5,16.39,16.53,16.28,9540,11666089.0,1.51,-0.91,-0.15,0.37
424,2018-09-26,16.39,16.37,16.5,16.24,15789,19296572.0,1.59,-0.12,-0.02,0.61
425,2018-09-27,16.81,16.46,17.18,16.33,30215,37791930.0,5.19,0.55,0.09,1.16
426,2018-09-28,16.29,16.41,16.52,16.23,18890,23051913.0,1.76,-0.3,-0.05,0.73
427,2018-10-08,16.31,16.19,16.52,16.11,10223,12384349.0,2.5,-1.34,-0.22,0.39
428,2018-10-09,16.19,16.19,16.35,16.15,9438,11421165.0,1.24,0.0,0.0,0.36
429,2018-10-10,16.18,16.24,16.32,16.16,4598,5564533.0,0.99,0.31,0.05,0.18
430,2018-10-11,16.19,16.07,16.19,16.05,23056,27719385.0,0.86,-1.05,-0.17,0.89
431,2018-10-12,16.06,16.28,16.39,16.06,11800,14262687.0,2.05,1.31,0.21,0.45
432,2018-10-15,16.28,16.23,16.42,16.2,4904,5969313.0,1.35,-0.31,-0.05,0.19
433,2018-10-16,16.23,16.32,16.48,16.13,7941,9674843.0,2.16,0.55,0.09,0.31
434,2018-10-17,16.35,16.37,16.42,16.22,5045,6157172.0,1.23,0.31,0.05,0.19
435,2018-10-18,16.32,16.32,16.36,16.23,5014,6100240.0,0.79,-0.31,-0.05,0.19
436,2018-10-19,16.31,16.53,16.71,16.23,12733,15644009.0,2.94,1.29,0.21,0.49
437,2018-10-22,16.42,16.89,17.17,16.4,18233,22988728.0,4.66,2.18,0.36,0.7
438,2018-10-23,16.89,16.81,16.93,16.67,7029,8823634.0,1.54,-0.47,-0.08,0.27
439,2018-10-24,16.8,16.81,16.91,16.72,5654,7109715.0,1.13,0.0,0.0,0.22
440,2018-10-25,16.75,16.78,16.81,16.59,7492,9349988.0,1.31,-0.18,-0.03,0.29
441,2018-10-26,16.84,16.91,17.01,16.7,8344,10531114.0,1.85,0.77,0.13,0.32
442,2018-10-29,16.88,16.81,16.88,16.72,3311,4160617.0,0.95,-0.59,-0.1,0.13
443,2018-10-30,16.83,16.88,17.04,16.72,7746,9778714.0,1.9,0.42,0.07,0.3
444,2018-10-31,16.88,16.98,17.07,16.81,10531,13364011.0,1.54,0.59,0.1,0.41
445,2018-11-01,17.04,16.89,17.32,16.79,12341,15686432.0,3.12,-0.53,-0.09,0.47
446,2018-11-02,16.91,17.0,17.14,16.85,11472,14559554.0,1.72,0.65,0.11,0.44
447,2018-11-05,16.96,17.06,17.17,16.85,10461,13302336.0,1.88,0.35,0.06,0.4
448,2018-11-06,17.04,17.2,17.23,16.98,14935,19143361.0,1.47,0.82,0.14,0.57
449,2018-11-07,17.17,17.19,17.3,17.09,9678,12452684.0,1.22,-0.06,-0.01,0.37
450,2018-11-08,17.2,17.26,17.36,17.13,14146,18284729.0,1.34,0.41,0.07,0.54
451,2018-11-09,17.27,17.32,17.33,17.15,8947,11550356.0,1.04,0.35,0.06,0.34
452,2018-11-12,17.33,17.41,17.45,17.26,14056,18298237.0,1.1,0.52,0.09,0.54
453,2018-11-13,17.41,17.56,17.65,17.31,22356,29289974.0,1.95,0.86,0.15,0.86
454,2018-11-14,17.57,17.35,17.57,17.33,11884,15481413.0,1.37,-1.2,-0.21,0.46
455,2018-11-15,17.37,17.13,17.4,17.0,24243,31114294.0,2.31,-1.27,-0.22,0.93
456,2018-11-16,17.15,17.26,17.43,17.05,23028,29699320.0,2.22,0.76,0.13,0.89
457,2018-11-19,17.26,17.26,17.43,17.11,14240,18383368.0,1.85,0.0,0.0,0.55
458,2018-11-20,17.17,17.1,17.24,16.98,12459,15947839.0,1.51,-0.93,-0.16,0.48
459,2018-11-21,17.07,17.09,17.17,16.87,14921,18986768.0,1.75,-0.06,-0.01,0.57
460,2018-11-22,17.04,16.97,17.19,16.92,7524,9579740.0,1.58,-0.7,-0.12,0.29
461,2018-11-23,16.98,16.66,16.98,16.53,19730,24615500.0,2.65,-1.83,-0.31,0.76
462,2018-11-26,16.61,16.62,16.66,16.53,6862,8508657.0,0.78,-0.24,-0.04,0.26
463,2018-11-27,16.61,16.59,16.78,16.53,7286,9057059.0,1.5,-0.18,-0.03,0.28
464,2018-11-28,16.58,16.67,16.78,16.53,12026,14978186.0,1.51,0.48,0.08,0.46
465,2018-11-29,16.63,16.65,16.76,16.53,8744,10891123.0,1.38,-0.12,-0.02,0.34
466,2018-11-30,16.57,16.31,16.66,16.22,15034,18390697.0,2.64,-2.04,-0.34,0.58
467,2018-12-03,16.37,16.44,16.5,16.29,17327,21227860.0,1.29,0.8,0.13,0.67
468,2018-12-04,16.33,16.32,16.39,16.19,22340,27145813.0,1.22,-0.73,-0.12,0.86
469,2018-12-05,16.19,16.42,16.45,16.19,13914,16961720.0,1.59,0.61,0.1,0.54
470,2018-12-06,16.32,16.37,16.42,16.26,14386,17553545.0,0.97,-0.3,-0.05,0.55
471,2018-12-07,16.32,16.75,16.83,16.32,25178,31355733.0,3.12,2.32,0.38,0.97
472,2018-12-10,16.66,16.76,16.92,16.63,13435,16805866.0,1.73,0.06,0.01,0.52
473,2018-12-11,16.8,16.79,16.92,16.61,12489,15639246.0,1.85,0.18,0.03,0.48
474,2018-12-12,16.87,16.93,17.24,16.84,22106,28275816.0,2.38,0.83,0.14,0.85
475,2018-12-13,17.23,16.96,17.24,16.81,33546,42801370.0,2.54,0.18,0.03,1.29
476,2018-12-14,16.75,16.5,16.84,16.35,20141,24983271.0,2.89,-2.71,-0.46,0.77
477,2018-12-17,16.45,16.48,16.62,16.31,11382,13994740.0,1.88,-0.12,-0.02,0.44
478,2018-12-18,16.32,16.45,16.55,16.32,7927,9720350.0,1.4,-0.18,-0.03,0.3
479,2018-12-19,16.49,16.42,16.58,16.36,5532,6793051.0,1.34,-0.18,-0.03,0.21
480,2018-12-20,16.37,16.39,16.45,16.28,8209,10043846.0,1.04,-0.18,-0.03,0.32
481,2018-12-21,16.39,16.35,16.42,16.29,7380,9020288.0,0.79,-0.24,-0.04,0.28
482,2018-12-24,16.35,16.42,16.52,16.32,8262,10138989.0,1.22,0.43,0.07,0.32
483,2018-12-25,16.35,16.42,16.45,16.19,12345,15040762.0,1.58,0.0,0.0,0.47
484,2018-12-26,16.39,16.41,16.45,16.33,6596,8086321.0,0.73,-0.06,-0.01,0.25
485,2018-12-27,16.45,16.41,16.55,16.32,7621,9345871.0,1.4,0.0,0.0,0.29
486,2018-12-28,16.32,16.48,16.58,16.32,8905,10959476.0,1.58,0.43,0.07,0.34
487,2019-01-02,16.52,16.55,16.67,16.48,13888,17189092.0,1.15,0.42,0.07,0.53
488,2019-01-03,16.54,16.55,16.65,16.48,12622,15624552.0,1.03,0.0,0.0,0.49
489,2019-01-04,16.49,16.74,16.75,16.31,20878,25858771.0,2.66,1.15,0.19,0.8
490,2019-01-07,16.65,16.76,16.84,16.54,23115,28838962.0,1.79,0.12,0.02,0.89
491,2019-01-08,16.71,16.66,16.75,16.57,12961,16139185.0,1.07,-0.6,-0.1,0.5
492,2019-01-09,16.68,16.7,16.84,16.59,17434,21791832.0,1.5,0.24,0.04,0.67
493,2019-01-10,16.7,16.89,16.96,16.58,25494,32049350.0,2.28,1.14,0.19,0.98
494,2019-01-11,16.84,16.93,17.01,16.76,14848,18748964.0,1.48,0.24,0.04,0.57
495,2019-01-14,16.91,16.91,16.97,16.78,13927,17588118.0,1.12,-0.12,-0.02,0.54
496,2019-01-15,16.91,16.94,17.02,16.79,15789,20004332.0,1.36,0.18,0.03,0.61
497,2019-01-16,16.94,17.05,17.13,16.91,17297,22053786.0,1.3,0.65,0.11,0.67
498,2019-01-17,17.01,16.96,17.07,16.88,12878,16345033.0,1.11,-0.53,-0.09,0.5
499,2019-01-18,16.96,16.97,17.01,16.8,14056,17757930.0,1.24,0.06,0.01,0.54
500,2019-01-21,16.97,17.02,17.14,16.89,13052,16617266.0,1.47,0.29,0.05,0.5
501,2019-01-22,17.02,16.96,17.07,16.79,14153,17905312.0,1.65,-0.35,-0.06,0.54
502,2019-01-23,16.93,17.0,17.01,16.84,9950,12603464.0,1.0,0.24,0.04,0.38
503,2019-01-24,17.04,17.05,17.15,16.89,14810,18887208.0,1.53,0.29,0.05,0.57
504,2019-01-25,17.04,17.05,17.17,16.92,13342,17009156.0,1.47,0.0,0.0,0.51
505,2019-01-28,17.04,17.0,17.07,16.91,11698,14872105.0,0.94,-0.29,-0.05,0.45
506,2019-01-29,16.98,16.83,16.98,16.52,22133,27632888.0,2.71,-1.0,-0.17,0.85
507,2019-01-30,16.53,16.54,16.7,16.5,7991,9909467.0,1.19,-1.72,-0.29,0.31
508,2019-01-31,16.45,16.29,16.5,16.2,16348,19950928.0,1.81,-1.51,-0.25,0.63
509,2019-02-01,16.29,16.53,16.61,16.28,8496,10433095.0,2.03,1.47,0.24,0.33
510,2019-02-11,16.48,16.59,16.71,16.39,13999,17280914.0,1.94,0.36,0.06,0.54
511,2019-02-12,16.58,16.54,16.61,16.45,10782,13320597.0,0.96,-0.3,-0.05,0.41
512,2019-02-13,16.54,16.68,16.79,16.46,17913,22293286.0,2.0,0.85,0.14,0.69
513,2019-02-14,16.66,16.8,16.87,16.54,15516,19338003.0,1.98,0.72,0.12,0.6
514,2019-02-15,16.75,16.8,16.91,16.66,12939,16228761.0,1.49,0.0,0.0,0.5
515,2019-02-18,16.78,17.04,17.05,16.72,21074,26732715.0,1.96,1.43,0.24,0.81
516,2019-02-19,16.97,16.98,17.14,16.85,17516,22230947.0,1.7,-0.35,-0.06,0.67
517,2019-02-20,17.49,17.0,17.95,16.98,54394,70717792.0,5.71,0.12,0.02,2.09
518,2019-02-21,16.84,16.87,17.0,16.74,33400,42052640.0,1.53,-0.76,-0.13,1.28
519,2019-02-22,16.84,16.98,17.06,16.75,22873,28913267.0,1.84,0.65,0.11,0.88
520,2019-02-25,16.97,17.52,17.57,16.93,51132,66131186.0,3.77,3.18,0.54,1.97
521,2019-02-26,17.52,17.39,17.69,17.17,46541,60550363.0,2.97,-0.74,-0.13,1.79
522,2019-02-27,17.35,17.48,17.58,17.23,34036,44329012.0,2.01,0.52,0.09,1.31
523,2019-02-28,17.4,17.83,18.01,17.36,46048,61386610.0,3.72,2.0,0.35,1.77
524,2019-03-01,17.83,17.78,17.91,17.56,28271,37512583.0,1.96,-0.28,-0.05,1.09
525,2019-03-04,17.82,17.92,18.19,17.72,51098,68639662.0,2.64,0.79,0.14,1.97
526,2019-03-05,17.88,17.96,17.98,17.75,35947,48113390.0,1.28,0.22,0.04,1.38
527,2019-03-06,17.95,17.85,18.05,17.69,50174,67147678.0,2.0,-0.61,-0.11,1.93
528,2019-03-07,17.46,18.6,19.25,17.45,85957,118083344.0,10.08,4.2,0.75,3.31
529,2019-03-08,18.08,18.01,19.05,18.01,65402,90878289.0,5.59,-3.17,-0.59,2.52
530,2019-03-11,18.04,18.63,18.86,18.02,43924,60406240.0,4.66,3.44,0.62,1.69
531,2019-03-12,18.6,18.73,18.96,18.4,50549,70859198.0,3.01,0.54,0.1,1.94
532,2019-03-13,18.73,18.53,18.86,18.31,36320,50786711.0,2.94,-1.07,-0.2,1.4
533,2019-03-14,18.5,18.0,18.53,17.85,35495,48098912.0,3.67,-2.86,-0.53,1.37
534,2019-03-15,18.01,18.1,18.4,17.95,30160,41054958.0,2.5,0.56,0.1,1.16
535,2019-03-18,18.66,18.99,19.25,18.4,69924,99054081.0,4.7,4.92,0.89,2.69
536,2019-03-19,18.82,18.82,18.88,18.57,36573,51232459.0,1.63,-0.9,-0.17,1.41
537,2019-03-20,18.79,18.52,18.79,18.4,29282,40760219.0,2.07,-1.59,-0.3,1.13
538,2019-03-21,18.53,18.53,18.82,18.41,31759,44267615.0,2.21,0.05,0.01,1.22
539,2019-03-22,18.54,18.6,18.65,18.23,29573,40981324.0,2.27,0.38,0.07,1.14
540,2019-03-25,18.41,18.36,18.44,18.24,25951,35662940.0,1.08,-1.29,-0.24,1.0
541,2019-03-26,18.34,17.91,18.41,17.67,34592,46626596.0,4.03,-2.45,-0.45,1.33
542,2019-03-27,17.96,17.88,17.98,17.69,19071,25448982.0,1.62,-0.17,-0.03,0.73
543,2019-03-28,17.88,17.67,17.98,17.53,23565,31370806.0,2.52,-1.17,-0.21,0.91
544,2019-03-29,17.59,17.82,17.88,17.33,36114,47743395.0,3.11,0.85,0.15,1.39
