日期,伦敦金现
2021/6/16,1811.10 
2021/6/17,1773.10 
2021/6/18,1763.20 
2021/6/21,1782.85 
2021/6/22,1778.73 
2021/6/23,1778.81 
2021/6/24,1774.70 
2021/6/25,1780.55 
2021/6/28,1778.00 
2021/6/29,1760.70 
2021/6/30,1770.18 
2021/7/1,1776.40 
2021/7/2,1787.30 
2021/7/5,1791.66 
2021/7/6,1797.01 
2021/7/7,1803.54 
2021/7/8,1802.30 
2021/7/9,1808.19 
2021/7/12,1806.14 
2021/7/13,1807.40 
2021/7/14,1827.26 
2021/7/15,1829.45 
2021/7/16,1811.61 
2021/7/19,1812.20 
2021/7/20,1809.70 
2021/7/21,1803.36 
2021/7/22,1806.52 
2021/7/23,1802.05 
2021/7/26,1797.43 
2021/7/27,1798.50 
2021/7/28,1806.87 
2021/7/29,1830.11 
2021/7/30,1814.15 
2021/8/2,1813.31 
2021/8/3,1810.00 
2021/8/4,1811.66 
2021/8/5,1803.64 
2021/8/6,1762.62 
2021/8/9,1729.20 
2021/8/10,1728.60 
2021/8/11,1750.60 
2021/8/12,1752.39 
2021/8/13,1779.22 
2021/8/16,1787.20 
2021/8/17,1787.20 
2021/8/18,1787.21 
2021/8/19,1779.15 
2021/8/20,1780.66 
2021/8/23,1805.00 
2021/8/24,1802.40 
2021/8/25,1790.20 
2021/8/26,1791.97 
2021/8/27,1816.52 
2021/8/30,1809.21 
2021/8/31,1814.60 
2021/9/1,1813.63 
2021/9/2,1808.85 
2021/9/3,1827.29 
2021/9/6,1823.04 
2021/9/7,1794.10 
2021/9/8,1788.43 
2021/9/9,1794.00 
2021/9/10,1787.52 
2021/9/13,1793.33 
2021/9/14,1804.01 
2021/9/15,1793.56 
2021/9/16,1753.30 
2021/9/17,1754.30 
2021/9/20,1763.60 
2021/9/21,1774.13 
2021/9/22,1767.28 
2021/9/23,1742.21 
2021/9/24,1749.98 
2021/9/27,1749.73 
2021/9/28,1733.59 
2021/9/29,1725.21 
2021/9/30,1756.47 
2021/10/1,1760.65 
2021/10/4,1769.44 
2021/10/5,1759.82 
2021/10/6,1762.57 
2021/10/7,1755.90 
2021/10/8,1756.63 
2021/10/11,1753.60 
2021/10/12,1759.50 
2021/10/13,1792.44 
2021/10/14,1795.52 
2021/10/15,1766.45 
2021/10/18,1764.53 
2021/10/19,1768.93 
2021/10/20,1781.87 
2021/10/21,1782.29 
2021/10/22,1792.28 
2021/10/25,1807.40 
2021/10/26,1792.60 
2021/10/27,1796.30 
2021/10/28,1797.91 
2021/10/29,1782.76 
2021/11/1,1793.03 
2021/11/2,1787.53 
2021/11/3,1771.31 
2021/11/4,1791.84 
2021/11/5,1817.42 
2021/11/8,1823.51 
2021/11/9,1831.70 
2021/11/10,1849.27 
2021/11/11,1861.70 
2021/11/12,1864.74 
2021/11/15,1862.47 
2021/11/16,1850.43 
2021/11/17,1867.10 
2021/11/18,1858.86 
2021/11/19,1845.18 
2021/11/22,1804.28 
2021/11/23,1788.75 
2021/11/24,1788.21 
2021/11/25,1788.50 
2021/11/26,1791.60 
2021/11/29,1784.15 
2021/11/30,1774.22 
2021/12/1,1781.57 
2021/12/2,1768.31 
2021/12/3,1782.83 
2021/12/6,1778.42 
2021/12/7,1783.53 
2021/12/8,1782.96 
2021/12/9,1775.03 
2021/12/10,1782.64 
2021/12/13,1786.47 
2021/12/14,1770.43 
2021/12/15,1776.64 
2021/12/16,1798.91 
2021/12/17,1797.93 
2021/12/20,1790.60 
2021/12/21,1788.82 
2021/12/22,1803.28 
2021/12/23,1808.50 
2021/12/24,1801.90 
2021/12/27,1811.20 
2021/12/28,1806.19 
2021/12/29,1804.30 
2021/12/30,1814.74 
2021/12/31,1829.24 
